 33,  32,   0, 196.563186, 0.933399
 33,  31,   0, 195.313683, 0.933400
 33,  30,   0, 195.330096, 0.933400
 33,  29,   0, 195.425605, 0.933400
 33,  28,   0, 195.663271, 0.933400
 33,  27,   0, 197.050011, 0.933398
 33,  26,   0, 197.050026, 0.933398
 33,  25,   0, 197.054044, 0.933398
 33,  24,   0, 195.924059, 0.933399
 33,  23,   0, 196.486176, 0.933399
 33,  22,   0, 197.138405, 0.933398
 33,  21,   0, 196.978227, 0.934201
 33,  20,   0, 197.216854, 0.933942
 33,  19,   0, 197.362406, 0.933810
 33,  18,   0, 197.915213, 0.933440
 33,  17,   0, 196.569363, 0.933399
 33,  16,   0, 196.596288, 0.933399
 33,  15,   0, 196.660805, 0.933399
 33,  14,   0, 196.706404, 0.933399
 33,  13,   0, 196.093754, 0.935283
 33,  12,   0, 196.158621, 0.935087
 33,  11,   0, 196.363104, 0.934766
 33,  10,   0, 196.314397, 0.934768
 33,   9,   0, 196.292418, 0.934769
 33,   8,   0, 196.842566, 0.933399
 33,   7,   0, 196.924003, 0.933399
 33,   6,   0, 197.019387, 0.933399
 33,   5,   0, 197.059778, 0.933398
 33,   4,   0, 197.261532, 0.933398
 33,   3,   0, 197.359572, 0.933398
 33,   2,   0, 197.468966, 0.933398
 33,   1,   0, 197.978651, 0.933398
 32,  31,   0, 193.780463, 0.933414
 32,  30,   0, 193.796867, 0.933414
 32,  29,   0, 193.892326, 0.933414
 32,  28,   0, 194.129902, 0.933414
 32,  27,   0, 195.551638, 0.933412
 32,  26,   0, 195.551653, 0.933412
 32,  25,   0, 195.555666, 0.933412
 32,  24,   0, 194.390555, 0.933413
 32,  23,   0, 194.952418, 0.933413
 32,  22,   0, 195.604355, 0.933412
 32,  21,   0, 195.433389, 0.934215
 32,  20,   0, 195.671993, 0.933955
 32,  19,   0, 195.817532, 0.933824
 32,  18,   0, 196.370295, 0.933454
 32,  17,   0, 195.234022, 0.933413
 32,  16,   0, 195.242956, 0.933413
 32,  15,   0, 195.275204, 0.933413
 32,  14,   0, 195.302603, 0.933413
 32,  13,   0, 194.548991, 0.935297
 32,  12,   0, 194.613851, 0.935101
 32,  11,   0, 194.818319, 0.934780
 32,  10,   0, 194.769614, 0.934782
 32,   9,   0, 194.747637, 0.934783
 32,   8,   0, 195.390051, 0.933412
 32,   7,   0, 195.447029, 0.933412
 32,   6,   0, 195.525903, 0.933412
 32,   5,   0, 195.561391, 0.933412
 32,   4,   0, 195.744050, 0.933412
 32,   3,   0, 195.833518, 0.933412
 32,   2,   0, 195.934780, 0.933412
 32,   1,   0, 196.433728, 0.933412
 31,  30,   0, 192.656040, 0.933415
 31,  29,   0, 192.725917, 0.933415
 31,  28,   0, 192.950253, 0.933415
 31,  27,   0, 194.267014, 0.933413
 31,  26,   0, 194.267029, 0.933413
 31,  25,   0, 194.271046, 0.933413
 31,  24,   0, 193.197455, 0.933414
 31,  23,   0, 193.736171, 0.933414
 31,  22,   0, 194.365936, 0.933413
 31,  21,   0, 194.183971, 0.934216
 31,  20,   0, 194.422573, 0.933957
 31,  19,   0, 194.568111, 0.933825
 31,  18,   0, 195.120869, 0.933455
 31,  17,   0, 193.786636, 0.933414
 31,  16,   0, 193.813548, 0.933414
 31,  15,   0, 193.878023, 0.933414
 31,  14,   0, 193.923600, 0.933414
 31,  13,   0, 193.299579, 0.935298
 31,  12,   0, 193.364439, 0.935102
 31,  11,   0, 193.568905, 0.934781
 31,  10,   0, 193.520201, 0.934783
 31,   9,   0, 193.498224, 0.934784
 31,   8,   0, 194.059686, 0.933414
 31,   7,   0, 194.141083, 0.933414
 31,   6,   0, 194.236434, 0.933413
 31,   5,   0, 194.276777, 0.933413
 31,   4,   0, 194.478428, 0.933413
 31,   3,   0, 194.576429, 0.933413
 31,   2,   0, 194.685780, 0.933413
 31,   1,   0, 195.184302, 0.933413
 30,  29,   0, 192.742261, 0.933415
 30,  28,   0, 192.966605, 0.933415
 30,  27,   0, 194.283419, 0.933413
 30,  26,   0, 194.283434, 0.933413
 30,  25,   0, 194.287451, 0.933413
 30,  24,   0, 193.213818, 0.933414
 30,  23,   0, 193.752552, 0.933414
 30,  22,   0, 194.382333, 0.933413
 30,  21,   0, 194.200384, 0.934216
 30,  20,   0, 194.438985, 0.933957
 30,  19,   0, 194.584523, 0.933825
 30,  18,   0, 195.137282, 0.933455
 30,  17,   0, 193.803041, 0.933414
 30,  16,   0, 193.829952, 0.933414
 30,  15,   0, 193.894427, 0.933414
 30,  14,   0, 193.940004, 0.933414
 30,  13,   0, 193.315992, 0.935298
 30,  12,   0, 193.380851, 0.935102
 30,  11,   0, 193.585317, 0.934781
 30,  10,   0, 193.536614, 0.934783
 30,   9,   0, 193.514636, 0.934784
 30,   8,   0, 194.076090, 0.933414
 30,   7,   0, 194.157488, 0.933413
 30,   6,   0, 194.252838, 0.933413
 30,   5,   0, 194.293182, 0.933413
 30,   4,   0, 194.494833, 0.933413
 30,   3,   0, 194.592834, 0.933413
 30,   2,   0, 194.702185, 0.933413
 30,   1,   0, 195.200714, 0.933413
 29,  28,   0, 193.061783, 0.933414
 29,  27,   0, 194.378880, 0.933413
 29,  26,   0, 194.378894, 0.933413
 29,  25,   0, 194.382911, 0.933413
 29,  24,   0, 193.309056, 0.933414
 29,  23,   0, 193.847881, 0.933414
 29,  22,   0, 194.477754, 0.933413
 29,  21,   0, 194.295884, 0.934216
 29,  20,   0, 194.534486, 0.933956
 29,  19,   0, 194.680024, 0.933825
 29,  18,   0, 195.232783, 0.933455
 29,  17,   0, 193.898500, 0.933414
 29,  16,   0, 193.925411, 0.933414
 29,  15,   0, 193.989886, 0.933414
 29,  14,   0, 194.035464, 0.933414
 29,  13,   0, 193.411492, 0.935298
 29,  12,   0, 193.476351, 0.935102
 29,  11,   0, 193.680818, 0.934781
 29,  10,   0, 193.632114, 0.934783
 29,   9,   0, 193.610136, 0.934784
 29,   8,   0, 194.171550, 0.933413
